1,1,,Eibar,Real Sociedad,"2014-08-24 13:00:00"
1,1,,Levante,Villarreal,"2014-08-24 13:00:00"
1,1,,Granada CF,Deportivo La Corogne,"2014-08-24 13:00:00"
1,1,,Rayo Vallecano,Atletico Madrid,"2014-08-24 13:00:00"
1,1,,FC Séville,Valence CF,"2014-08-24 13:00:00"
1,1,,Almeria,Espanyol Barcelone,"2014-08-24 13:00:00"
1,1,,FC Barcelone,Elche,"2014-08-24 13:00:00"
1,1,,Malaga,Athletic Bilbao,"2014-08-24 13:00:00"
1,1,,Celta Vigo,Getafe,"2014-08-24 13:00:00"
1,1,,Real Madrid,Cordoba,"2014-08-24 13:00:00"
2,2,,Villarreal,FC Barcelone,"2014-08-30 13:00:00"
2,2,,Real Sociedad,Real Madrid,"2014-08-30 13:00:00"
2,2,,Cordoba,Celta Vigo,"2014-08-30 13:00:00"
2,2,,Valence CF,Malaga,"2014-08-30 13:00:00"
2,2,,Espanyol Barcelone,FC Séville,"2014-08-30 13:00:00"
2,2,,Deportivo La Corogne,Rayo Vallecano,"2014-08-30 13:00:00"
2,2,,Athletic Bilbao,Levante,"2014-08-30 13:00:00"
2,2,,Atletico Madrid,Eibar,"2014-08-30 13:00:00"
2,2,,Elche,Granada CF,"2014-08-30 13:00:00"
2,2,,Getafe,Almeria,"2014-08-30 13:00:00"
3,3,,Celta Vigo,Real Sociedad,"2014-09-13 13:00:00"
3,3,,Granada CF,Villarreal,"2014-09-13 13:00:00"
3,3,,Eibar,Deportivo La Corogne,"2014-09-13 13:00:00"
3,3,,Real Madrid,Atletico Madrid,"2014-09-13 13:00:00"
3,3,,Valence CF,Espanyol Barcelone,"2014-09-13 13:00:00"
3,3,,Malaga,Levante,"2014-09-13 13:00:00"
3,3,,Rayo Vallecano,Elche,"2014-09-13 13:00:00"
3,3,,FC Barcelone,Athletic Bilbao,"2014-09-13 13:00:00"
3,3,,FC Séville,Getafe,"2014-09-13 13:00:00"
3,3,,Almeria,Cordoba,"2014-09-13 13:00:00"
4,4,,Levante,FC Barcelone,"2014-09-20 13:00:00"
4,4,,Deportivo La Corogne,Real Madrid,"2014-09-20 13:00:00"
4,4,,Atletico Madrid,Celta Vigo,"2014-09-20 13:00:00"
4,4,,Getafe,Valence CF,"2014-09-20 13:00:00"
4,4,,Espanyol Barcelone,Malaga,"2014-09-20 13:00:00"
4,4,,Cordoba,FC Séville,"2014-09-20 13:00:00"
4,4,,Villarreal,Rayo Vallecano,"2014-09-20 13:00:00"
4,4,,Elche,Eibar,"2014-09-20 13:00:00"
4,4,,Athletic Bilbao,Granada CF,"2014-09-20 13:00:00"
4,4,,Real Sociedad,Almeria,"2014-09-20 13:00:00"
5,5,,Malaga,FC Barcelone,"2014-09-23 13:00:00"
5,5,,FC Séville,Real Sociedad,"2014-09-23 13:00:00"
5,5,,Eibar,Villarreal,"2014-09-23 13:00:00"
5,5,,Celta Vigo,Deportivo La Corogne,"2014-09-23 13:00:00"
5,5,,Almeria,Atletico Madrid,"2014-09-23 13:00:00"
5,5,,Granada CF,Levante,"2014-09-23 13:00:00"
5,5,,Real Madrid,Elche,"2014-09-23 13:00:00"
5,5,,Rayo Vallecano,Athletic Bilbao,"2014-09-23 13:00:00"
5,5,,Espanyol Barcelone,Getafe,"2014-09-23 13:00:00"
5,5,,Valence CF,Cordoba,"2014-09-23 13:00:00"
6,6,,Villarreal,Real Madrid,"2014-09-27 13:00:00"
6,6,,Elche,Celta Vigo,"2014-09-27 13:00:00"
6,6,,Real Sociedad,Valence CF,"2014-09-27 13:00:00"
6,6,,Cordoba,Espanyol Barcelone,"2014-09-27 13:00:00"
6,6,,Getafe,Malaga,"2014-09-27 13:00:00"
6,6,,Atletico Madrid,FC Séville,"2014-09-27 13:00:00"
6,6,,Levante,Rayo Vallecano,"2014-09-27 13:00:00"
6,6,,Athletic Bilbao,Eibar,"2014-09-27 13:00:00"
6,6,,FC Barcelone,Granada CF,"2014-09-27 13:00:00"
6,6,,Deportivo La Corogne,Almeria,"2014-09-27 13:00:00"
7,7,,Rayo Vallecano,FC Barcelone,"2014-10-04 13:00:00"
7,7,,Espanyol Barcelone,Real Sociedad,"2014-10-04 13:00:00"
7,7,,Celta Vigo,Villarreal,"2014-10-04 13:00:00"
7,7,,FC Séville,Deportivo La Corogne,"2014-10-04 13:00:00"
7,7,,Valence CF,Atletico Madrid,"2014-10-04 13:00:00"
7,7,,Eibar,Levante,"2014-10-04 13:00:00"
7,7,,Almeria,Elche,"2014-10-04 13:00:00"
7,7,,Malaga,Granada CF,"2014-10-04 13:00:00"
7,7,,Real Madrid,Athletic Bilbao,"2014-10-04 13:00:00"
7,7,,Getafe,Cordoba,"2014-10-04 13:00:00"
8,8,,Levante,Real Madrid,"2014-10-18 13:00:00"
8,8,,Athletic Bilbao,Celta Vigo,"2014-10-18 13:00:00"
8,8,,Deportivo La Corogne,Valence CF,"2014-10-18 13:00:00"
8,8,,Atletico Madrid,Espanyol Barcelone,"2014-10-18 13:00:00"
8,8,,Cordoba,Malaga,"2014-10-18 13:00:00"
8,8,,Elche,FC Séville,"2014-10-18 13:00:00"
8,8,,Granada CF,Rayo Vallecano,"2014-10-18 13:00:00"
8,8,,FC Barcelone,Eibar,"2014-10-18 13:00:00"
8,8,,Real Sociedad,Getafe,"2014-10-18 13:00:00"
8,8,,Villarreal,Almeria,"2014-10-18 13:00:00"
9,9,,Real Madrid,FC Barcelone,"2014-10-25 13:00:00"
9,9,,Cordoba,Real Sociedad,"2014-10-25 13:00:00"
9,9,,FC Séville,Villarreal,"2014-10-25 13:00:00"
9,9,,Espanyol Barcelone,Deportivo La Corogne,"2014-10-25 13:00:00"
9,9,,Getafe,Atletico Madrid,"2014-10-25 13:00:00"
9,9,,Malaga,Rayo Vallecano,"2014-10-25 13:00:00"
9,9,,Celta Vigo,Levante,"2014-10-25 13:00:00"
9,9,,Valence CF,Elche,"2014-10-25 13:00:00"
9,9,,Eibar,Granada CF,"2014-10-25 13:00:00"
9,9,,Almeria,Athletic Bilbao,"2014-10-25 13:00:00"
10,10,,Granada CF,Real Madrid,"2014-11-01 14:00:00"
10,10,,FC Barcelone,Celta Vigo,"2014-11-01 14:00:00"
10,10,,Villarreal,Valence CF,"2014-11-01 14:00:00"
10,10,,Elche,Espanyol Barcelone,"2014-11-01 14:00:00"
10,10,,Real Sociedad,Malaga,"2014-11-01 14:00:00"
10,10,,Athletic Bilbao,FC Séville,"2014-11-01 14:00:00"
10,10,,Rayo Vallecano,Eibar,"2014-11-01 14:00:00"
10,10,,Deportivo La Corogne,Getafe,"2014-11-01 14:00:00"
10,10,,Levante,Almeria,"2014-11-01 14:00:00"
10,10,,Atletico Madrid,Cordoba,"2014-11-01 14:00:00"
11,11,,Almeria,FC Barcelone,"2014-11-08 14:00:00"
11,11,,Espanyol Barcelone,Villarreal,"2014-11-08 14:00:00"
11,11,,Cordoba,Deportivo La Corogne,"2014-11-08 14:00:00"
11,11,,Real Sociedad,Atletico Madrid,"2014-11-08 14:00:00"
11,11,,Real Madrid,Rayo Vallecano,"2014-11-08 14:00:00"
11,11,,FC Séville,Levante,"2014-11-08 14:00:00"
11,11,,Malaga,Eibar,"2014-11-08 14:00:00"
11,11,,Getafe,Elche,"2014-11-08 14:00:00"
11,11,,Celta Vigo,Granada CF,"2014-11-08 14:00:00"
11,11,,Valence CF,Athletic Bilbao,"2014-11-08 14:00:00"
12,12,,Deportivo La Corogne,Real Sociedad,"2014-11-22 14:00:00"
12,12,,Eibar,Real Madrid,"2014-11-22 14:00:00"
12,12,,Rayo Vallecano,Celta Vigo,"2014-11-22 14:00:00"
12,12,,Levante,Valence CF,"2014-11-22 14:00:00"
12,12,,Athletic Bilbao,Espanyol Barcelone,"2014-11-22 14:00:00"
12,12,,Atletico Madrid,Malaga,"2014-11-22 14:00:00"
12,12,,FC Barcelone,FC Séville,"2014-11-22 14:00:00"
12,12,,Villarreal,Getafe,"2014-11-22 14:00:00"
12,12,,Granada CF,Almeria,"2014-11-22 14:00:00"
12,12,,Elche,Cordoba,"2014-11-22 14:00:00"
13,13,,Valence CF,FC Barcelone,"2014-11-29 14:00:00"
13,13,,Cordoba,Villarreal,"2014-11-29 14:00:00"
13,13,,Malaga,Real Madrid,"2014-11-29 14:00:00"
13,13,,Atletico Madrid,Deportivo La Corogne,"2014-11-29 14:00:00"
13,13,,Almeria,Rayo Vallecano,"2014-11-29 14:00:00"
13,13,,Espanyol Barcelone,Levante,"2014-11-29 14:00:00"
13,13,,Celta Vigo,Eibar,"2014-11-29 14:00:00"
13,13,,Real Sociedad,Elche,"2014-11-29 14:00:00"
13,13,,FC Séville,Granada CF,"2014-11-29 14:00:00"
13,13,,Getafe,Athletic Bilbao,"2014-11-29 14:00:00"
14,14,,Villarreal,Real Sociedad,"2014-12-06 14:00:00"
14,14,,Real Madrid,Celta Vigo,"2014-12-06 14:00:00"
14,14,,Elche,Atletico Madrid,"2014-12-06 14:00:00"
14,14,,Granada CF,Valence CF,"2014-12-06 14:00:00"
14,14,,FC Barcelone,Espanyol Barcelone,"2014-12-06 14:00:00"
14,14,,Deportivo La Corogne,Malaga,"2014-12-06 14:00:00"
14,14,,Rayo Vallecano,FC Séville,"2014-12-06 14:00:00"
14,14,,Levante,Getafe,"2014-12-06 14:00:00"
14,14,,Eibar,Almeria,"2014-12-06 14:00:00"
14,14,,Athletic Bilbao,Cordoba,"2014-12-06 14:00:00"
15,15,,Getafe,FC Barcelone,"2014-12-13 14:00:00"
15,15,,Atletico Madrid,Villarreal,"2014-12-13 14:00:00"
15,15,,Almeria,Real Madrid,"2014-12-13 14:00:00"
15,15,,Malaga,Celta Vigo,"2014-12-13 14:00:00"
15,15,,Valence CF,Rayo Vallecano,"2014-12-13 14:00:00"
15,15,,Cordoba,Levante,"2014-12-13 14:00:00"
15,15,,FC Séville,Eibar,"2014-12-13 14:00:00"
15,15,,Deportivo La Corogne,Elche,"2014-12-13 14:00:00"
15,15,,Espanyol Barcelone,Granada CF,"2014-12-13 14:00:00"
15,15,,Real Sociedad,Athletic Bilbao,"2014-12-13 14:00:00"
16,16,,Levante,Real Sociedad,"2014-12-20 14:00:00"
16,16,,Villarreal,Deportivo La Corogne,"2014-12-20 14:00:00"
16,16,,Athletic Bilbao,Atletico Madrid,"2014-12-20 14:00:00"
16,16,,Eibar,Valence CF,"2014-12-20 14:00:00"
16,16,,Rayo Vallecano,Espanyol Barcelone,"2014-12-20 14:00:00"
16,16,,Elche,Malaga,"2014-12-20 14:00:00"
16,16,,Real Madrid,FC Séville,"2014-12-20 14:00:00"
16,16,,Granada CF,Getafe,"2014-12-20 14:00:00"
16,16,,Celta Vigo,Almeria,"2014-12-20 14:00:00"
16,16,,FC Barcelone,Cordoba,"2014-12-20 14:00:00"
17,17,,Real Sociedad,FC Barcelone,"2015-01-03 14:00:00"
17,17,,Elche,Villarreal,"2015-01-03 14:00:00"
17,17,,Valence CF,Real Madrid,"2015-01-03 14:00:00"
17,17,,FC Séville,Celta Vigo,"2015-01-03 14:00:00"
17,17,,Getafe,Rayo Vallecano,"2015-01-03 14:00:00"
17,17,,Atletico Madrid,Levante,"2015-01-03 14:00:00"
17,17,,Espanyol Barcelone,Eibar,"2015-01-03 14:00:00"
17,17,,Cordoba,Granada CF,"2015-01-03 14:00:00"
17,17,,Deportivo La Corogne,Athletic Bilbao,"2015-01-03 14:00:00"
17,17,,Malaga,Almeria,"2015-01-03 14:00:00"
18,18,,Granada CF,Real Sociedad,"2015-01-10 14:00:00"
18,18,,Malaga,Villarreal,"2015-01-10 14:00:00"
18,18,,Levante,Deportivo La Corogne,"2015-01-10 14:00:00"
18,18,,FC Barcelone,Atletico Madrid,"2015-01-10 14:00:00"
18,18,,Celta Vigo,Valence CF,"2015-01-10 14:00:00"
18,18,,Real Madrid,Espanyol Barcelone,"2015-01-10 14:00:00"
18,18,,Almeria,FC Séville,"2015-01-10 14:00:00"
18,18,,Athletic Bilbao,Elche,"2015-01-10 14:00:00"
18,18,,Eibar,Getafe,"2015-01-10 14:00:00"
18,18,,Rayo Vallecano,Cordoba,"2015-01-10 14:00:00"
19,19,,Deportivo La Corogne,FC Barcelone,"2015-01-17 14:00:00"
19,19,,Getafe,Real Madrid,"2015-01-17 14:00:00"
19,19,,Espanyol Barcelone,Celta Vigo,"2015-01-17 14:00:00"
19,19,,FC Séville,Malaga,"2015-01-17 14:00:00"
19,19,,Real Sociedad,Rayo Vallecano,"2015-01-17 14:00:00"
19,19,,Elche,Levante,"2015-01-17 14:00:00"
19,19,,Cordoba,Eibar,"2015-01-17 14:00:00"
19,19,,Atletico Madrid,Granada CF,"2015-01-17 14:00:00"
19,19,,Villarreal,Athletic Bilbao,"2015-01-17 14:00:00"
19,19,,Valence CF,Almeria,"2015-01-17 14:00:00"
20,20,,Elche,FC Barcelone,"2015-01-24 14:00:00"
20,20,,Cordoba,Real Madrid,"2015-01-24 14:00:00"
20,20,,Getafe,Celta Vigo,"2015-01-24 14:00:00"
20,20,,Athletic Bilbao,Malaga,"2015-01-24 14:00:00"
20,20,,Valence CF,FC Séville,"2015-01-24 14:00:00"
20,20,,Atletico Madrid,Rayo Vallecano,"2015-01-24 14:00:00"
20,20,,Villarreal,Levante,"2015-01-24 14:00:00"
20,20,,Real Sociedad,Eibar,"2015-01-24 14:00:00"
20,20,,Deportivo La Corogne,Granada CF,"2015-01-24 14:00:00"
20,20,,Espanyol Barcelone,Almeria,"2015-01-24 14:00:00"
21,21,,Real Madrid,Real Sociedad,"2015-01-31 14:00:00"
21,21,,FC Barcelone,Villarreal,"2015-01-31 14:00:00"
21,21,,Rayo Vallecano,Deportivo La Corogne,"2015-01-31 14:00:00"
21,21,,Eibar,Atletico Madrid,"2015-01-31 14:00:00"
21,21,,Malaga,Valence CF,"2015-01-31 14:00:00"
21,21,,FC Séville,Espanyol Barcelone,"2015-01-31 14:00:00"
21,21,,Granada CF,Elche,"2015-01-31 14:00:00"
21,21,,Levante,Athletic Bilbao,"2015-01-31 14:00:00"
21,21,,Almeria,Getafe,"2015-01-31 14:00:00"
21,21,,Celta Vigo,Cordoba,"2015-01-31 14:00:00"
22,22,,Athletic Bilbao,FC Barcelone,"2015-02-07 14:00:00"
22,22,,Atletico Madrid,Real Madrid,"2015-02-07 14:00:00"
22,22,,Real Sociedad,Celta Vigo,"2015-02-07 14:00:00"
22,22,,Espanyol Barcelone,Valence CF,"2015-02-07 14:00:00"
22,22,,Levante,Malaga,"2015-02-07 14:00:00"
22,22,,Getafe,FC Séville,"2015-02-07 14:00:00"
22,22,,Elche,Rayo Vallecano,"2015-02-07 14:00:00"
22,22,,Deportivo La Corogne,Eibar,"2015-02-07 14:00:00"
22,22,,Villarreal,Granada CF,"2015-02-07 14:00:00"
22,22,,Cordoba,Almeria,"2015-02-07 14:00:00"
23,23,,Almeria,Real Sociedad,"2015-02-14 14:00:00"
23,23,,Rayo Vallecano,Villarreal,"2015-02-14 14:00:00"
23,23,,Real Madrid,Deportivo La Corogne,"2015-02-14 14:00:00"
23,23,,Celta Vigo,Atletico Madrid,"2015-02-14 14:00:00"
23,23,,Malaga,Espanyol Barcelone,"2015-02-14 14:00:00"
23,23,,FC Barcelone,Levante,"2015-02-14 14:00:00"
23,23,,Eibar,Elche,"2015-02-14 14:00:00"
23,23,,Granada CF,Athletic Bilbao,"2015-02-14 14:00:00"
23,23,,Valence CF,Getafe,"2015-02-14 14:00:00"
23,23,,FC Séville,Cordoba,"2015-02-14 14:00:00"
24,24,,Elche,Real Madrid,"2015-02-21 14:00:00"
24,24,,Deportivo La Corogne,Celta Vigo,"2015-02-21 14:00:00"
24,24,,Cordoba,Valence CF,"2015-02-21 14:00:00"
24,24,,Getafe,Espanyol Barcelone,"2015-02-21 14:00:00"
24,24,,FC Barcelone,Malaga,"2015-02-21 14:00:00"
24,24,,Real Sociedad,FC Séville,"2015-02-21 14:00:00"
24,24,,Athletic Bilbao,Rayo Vallecano,"2015-02-21 14:00:00"
24,24,,Villarreal,Eibar,"2015-02-21 14:00:00"
24,24,,Levante,Granada CF,"2015-02-21 14:00:00"
24,24,,Atletico Madrid,Almeria,"2015-02-21 14:00:00"
25,25,,Granada CF,FC Barcelone,"2015-02-28 14:00:00"
25,25,,Valence CF,Real Sociedad,"2015-02-28 14:00:00"
25,25,,Real Madrid,Villarreal,"2015-02-28 14:00:00"
25,25,,Almeria,Deportivo La Corogne,"2015-02-28 14:00:00"
25,25,,FC Séville,Atletico Madrid,"2015-02-28 14:00:00"
25,25,,Rayo Vallecano,Levante,"2015-02-28 14:00:00"
25,25,,Celta Vigo,Elche,"2015-02-28 14:00:00"
25,25,,Eibar,Athletic Bilbao,"2015-02-28 14:00:00"
25,25,,Malaga,Getafe,"2015-02-28 14:00:00"
25,25,,Espanyol Barcelone,Cordoba,"2015-02-28 14:00:00"
26,26,,Athletic Bilbao,Real Madrid,"2015-03-07 14:00:00"
26,26,,Villarreal,Celta Vigo,"2015-03-07 14:00:00"
26,26,,Atletico Madrid,Valence CF,"2015-03-07 14:00:00"
26,26,,Real Sociedad,Espanyol Barcelone,"2015-03-07 14:00:00"
26,26,,Granada CF,Malaga,"2015-03-07 14:00:00"
26,26,,Deportivo La Corogne,FC Séville,"2015-03-07 14:00:00"
26,26,,FC Barcelone,Rayo Vallecano,"2015-03-07 14:00:00"
26,26,,Levante,Eibar,"2015-03-07 14:00:00"
26,26,,Cordoba,Getafe,"2015-03-07 14:00:00"
26,26,,Elche,Almeria,"2015-03-07 14:00:00"
27,27,,Eibar,FC Barcelone,"2015-03-14 14:00:00"
27,27,,Getafe,Real Sociedad,"2015-03-14 14:00:00"
27,27,,Almeria,Villarreal,"2015-03-14 14:00:00"
27,27,,Valence CF,Deportivo La Corogne,"2015-03-14 14:00:00"
27,27,,Espanyol Barcelone,Atletico Madrid,"2015-03-14 14:00:00"
27,27,,Real Madrid,Levante,"2015-03-14 14:00:00"
27,27,,FC Séville,Elche,"2015-03-14 14:00:00"
27,27,,Rayo Vallecano,Granada CF,"2015-03-14 14:00:00"
27,27,,Celta Vigo,Athletic Bilbao,"2015-03-14 14:00:00"
27,27,,Malaga,Cordoba,"2015-03-14 14:00:00"
28,28,,FC Barcelone,Real Madrid,"2015-03-21 14:00:00"
28,28,,Levante,Celta Vigo,"2015-03-21 14:00:00"
28,28,,Elche,Valence CF,"2015-03-21 14:00:00"
28,28,,Deportivo La Corogne,Espanyol Barcelone,"2015-03-21 14:00:00"
28,28,,Rayo Vallecano,Malaga,"2015-03-21 14:00:00"
28,28,,Villarreal,FC Séville,"2015-03-21 14:00:00"
28,28,,Granada CF,Eibar,"2015-03-21 14:00:00"
28,28,,Atletico Madrid,Getafe,"2015-03-21 14:00:00"
28,28,,Athletic Bilbao,Almeria,"2015-03-21 14:00:00"
28,28,,Real Sociedad,Cordoba,"2015-03-21 14:00:00"
29,29,,Celta Vigo,FC Barcelone,"2015-04-04 13:00:00"
29,29,,Malaga,Real Sociedad,"2015-04-04 13:00:00"
29,29,,Valence CF,Villarreal,"2015-04-04 13:00:00"
29,29,,Getafe,Deportivo La Corogne,"2015-04-04 13:00:00"
29,29,,Cordoba,Atletico Madrid,"2015-04-04 13:00:00"
29,29,,Eibar,Rayo Vallecano,"2015-04-04 13:00:00"
29,29,,Almeria,Levante,"2015-04-04 13:00:00"
29,29,,Espanyol Barcelone,Elche,"2015-04-04 13:00:00"
29,29,,Real Madrid,Granada CF,"2015-04-04 13:00:00"
29,29,,FC Séville,Athletic Bilbao,"2015-04-04 13:00:00"
30,30,,Atletico Madrid,Real Sociedad,"2015-04-08 13:00:00"
30,30,,Rayo Vallecano,Real Madrid,"2015-04-08 13:00:00"
30,30,,Granada CF,Celta Vigo,"2015-04-08 13:00:00"
30,30,,Athletic Bilbao,Valence CF,"2015-04-08 13:00:00"
30,30,,Villarreal,Espanyol Barcelone,"2015-04-08 13:00:00"
30,30,,Eibar,Malaga,"2015-04-08 13:00:00"
30,30,,Levante,FC Séville,"2015-04-08 13:00:00"
30,30,,Elche,Getafe,"2015-04-08 13:00:00"
30,30,,FC Barcelone,Almeria,"2015-04-08 13:00:00"
30,30,,Deportivo La Corogne,Cordoba,"2015-04-08 13:00:00"
31,31,,FC Séville,FC Barcelone,"2015-04-11 13:00:00"
31,31,,Getafe,Villarreal,"2015-04-11 13:00:00"
31,31,,Real Sociedad,Deportivo La Corogne,"2015-04-11 13:00:00"
31,31,,Malaga,Atletico Madrid,"2015-04-11 13:00:00"
31,31,,Celta Vigo,Rayo Vallecano,"2015-04-11 13:00:00"
31,31,,Valence CF,Levante,"2015-04-11 13:00:00"
31,31,,Real Madrid,Eibar,"2015-04-11 13:00:00"
31,31,,Cordoba,Elche,"2015-04-11 13:00:00"
31,31,,Almeria,Granada CF,"2015-04-11 13:00:00"
31,31,,Espanyol Barcelone,Athletic Bilbao,"2015-04-11 13:00:00"
32,32,,Elche,Real Sociedad,"2015-04-18 13:00:00"
32,32,,Eibar,Celta Vigo,"2015-04-18 13:00:00"
32,32,,Deportivo La Corogne,Atletico Madrid,"2015-04-18 13:00:00"
32,32,,FC Barcelone,Valence CF,"2015-04-18 13:00:00"
32,32,,Levante,Espanyol Barcelone,"2015-04-18 13:00:00"
32,32,,Real Madrid,Malaga,"2015-04-18 13:00:00"
32,32,,Granada CF,FC Séville,"2015-04-18 13:00:00"
32,32,,Athletic Bilbao,Getafe,"2015-04-18 13:00:00"
32,32,,Rayo Vallecano,Almeria,"2015-04-18 13:00:00"
32,32,,Villarreal,Cordoba,"2015-04-18 13:00:00"
33,33,,Espanyol Barcelone,FC Barcelone,"2015-04-25 13:00:00"
33,33,,Real Sociedad,Villarreal,"2015-04-25 13:00:00"
33,33,,Celta Vigo,Real Madrid,"2015-04-25 13:00:00"
33,33,,Malaga,Deportivo La Corogne,"2015-04-25 13:00:00"
33,33,,FC Séville,Rayo Vallecano,"2015-04-25 13:00:00"
33,33,,Getafe,Levante,"2015-04-25 13:00:00"
33,33,,Almeria,Eibar,"2015-04-25 13:00:00"
33,33,,Atletico Madrid,Elche,"2015-04-25 13:00:00"
33,33,,Valence CF,Granada CF,"2015-04-25 13:00:00"
33,33,,Cordoba,Athletic Bilbao,"2015-04-25 13:00:00"
34,34,,Athletic Bilbao,Real Sociedad,"2015-04-29 13:00:00"
34,34,,Elche,Deportivo La Corogne,"2015-04-29 13:00:00"
34,34,,Villarreal,Atletico Madrid,"2015-04-29 13:00:00"
34,34,,Rayo Vallecano,Valence CF,"2015-04-29 13:00:00"
34,34,,Granada CF,Espanyol Barcelone,"2015-04-29 13:00:00"
34,34,,Celta Vigo,Malaga,"2015-04-29 13:00:00"
34,34,,Eibar,FC Séville,"2015-04-29 13:00:00"
34,34,,FC Barcelone,Getafe,"2015-04-29 13:00:00"
34,34,,Real Madrid,Almeria,"2015-04-29 13:00:00"
34,34,,Levante,Cordoba,"2015-04-29 13:00:00"
35,35,,Cordoba,FC Barcelone,"2015-05-02 13:00:00"
35,35,,Deportivo La Corogne,Villarreal,"2015-05-02 13:00:00"
35,35,,FC Séville,Real Madrid,"2015-05-02 13:00:00"
35,35,,Almeria,Celta Vigo,"2015-05-02 13:00:00"
35,35,,Espanyol Barcelone,Rayo Vallecano,"2015-05-02 13:00:00"
35,35,,Real Sociedad,Levante,"2015-05-02 13:00:00"
35,35,,Valence CF,Eibar,"2015-05-02 13:00:00"
35,35,,Malaga,Elche,"2015-05-02 13:00:00"
35,35,,Getafe,Granada CF,"2015-05-02 13:00:00"
35,35,,Atletico Madrid,Athletic Bilbao,"2015-05-02 13:00:00"
36,36,,FC Barcelone,Real Sociedad,"2015-05-09 13:00:00"
36,36,,Athletic Bilbao,Deportivo La Corogne,"2015-05-09 13:00:00"
36,36,,Levante,Atletico Madrid,"2015-05-09 13:00:00"
36,36,,Real Madrid,Valence CF,"2015-05-09 13:00:00"
36,36,,Eibar,Espanyol Barcelone,"2015-05-09 13:00:00"
36,36,,Almeria,Malaga,"2015-05-09 13:00:00"
36,36,,Celta Vigo,FC Séville,"2015-05-09 13:00:00"
36,36,,Villarreal,Elche,"2015-05-09 13:00:00"
36,36,,Rayo Vallecano,Getafe,"2015-05-09 13:00:00"
36,36,,Granada CF,Cordoba,"2015-05-09 13:00:00"
37,37,,Atletico Madrid,FC Barcelone,"2015-05-16 13:00:00"
37,37,,Espanyol Barcelone,Real Madrid,"2015-05-16 13:00:00"
37,37,,Valence CF,Celta Vigo,"2015-05-16 13:00:00"
37,37,,Villarreal,Malaga,"2015-05-16 13:00:00"
37,37,,Cordoba,Rayo Vallecano,"2015-05-16 13:00:00"
37,37,,Deportivo La Corogne,Levante,"2015-05-16 13:00:00"
37,37,,Getafe,Eibar,"2015-05-16 13:00:00"
37,37,,Real Sociedad,Granada CF,"2015-05-16 13:00:00"
37,37,,Elche,Athletic Bilbao,"2015-05-16 13:00:00"
37,37,,FC Séville,Almeria,"2015-05-16 13:00:00"
38,38,,Rayo Vallecano,Real Sociedad,"2015-05-23 13:00:00"
38,38,,Athletic Bilbao,Villarreal,"2015-05-23 13:00:00"
38,38,,FC Barcelone,Deportivo La Corogne,"2015-05-23 13:00:00"
38,38,,Granada CF,Atletico Madrid,"2015-05-23 13:00:00"
38,38,,Almeria,Valence CF,"2015-05-23 13:00:00"
38,38,,Celta Vigo,Espanyol Barcelone,"2015-05-23 13:00:00"
38,38,,Malaga,FC Séville,"2015-05-23 13:00:00"
38,38,,Levante,Elche,"2015-05-23 13:00:00"
38,38,,Real Madrid,Getafe,"2015-05-23 13:00:00"
38,38,,Eibar,Cordoba,"2015-05-23 13:00:00"
