1,1,,Reims,Paris-SG,"2014-08-08 18:30:00"
1,1,,Bastia,Marseille,"2014-08-09 19:00:00"
1,1,,Nantes,Lens,"2014-08-09 19:00:00"
1,1,,Nice,Toulouse,"2014-08-09 19:00:00"
1,1,,Montpellier,Bordeaux,"2014-08-09 19:00:00"
1,1,,Lille,Metz,"2014-08-09 19:00:00"
1,1,,Guingamp,Saint-Étienne,"2014-08-09 19:00:00"
1,1,,Evian-TG,Caen,"2014-08-09 19:00:00"
1,1,,Lyon,Rennes,"2014-08-10 15:00:00"
1,1,,Monaco,Lorient,"2014-08-10 19:00:00"
2,2,,Caen,Lille,"2014-08-15 18:30:00"
2,2,,Paris-SG,Bastia,"2014-08-16 15:00:00"
2,2,,Metz,Nantes,"2014-08-16 18:00:00"
2,2,,Toulouse,Lyon,"2014-08-16 18:00:00"
2,2,,Lens,Guingamp,"2014-08-16 18:00:00"
2,2,,Lorient,Nice,"2014-08-16 18:00:00"
2,2,,Rennes,Evian-TG,"2014-08-16 18:00:00"
2,2,,Marseille,Montpellier,"2014-08-17 12:00:00"
2,2,,Saint-Étienne,Reims,"2014-08-17 15:00:00"
2,2,,Bordeaux,Monaco,"2014-08-17 19:00:00"
3,3,,Guingamp,Marseille,"2014-08-23 18:00:00"
3,3,,Lyon,Lens,"2014-08-23 18:00:00"
3,3,,Lille,Lorient,"2014-08-23 18:00:00"
3,3,,Bastia,Toulouse,"2014-08-23 18:00:00"
3,3,,Saint-Étienne,Rennes,"2014-08-23 18:00:00"
3,3,,Nice,Bordeaux,"2014-08-23 18:00:00"
3,3,,Montpellier,Metz,"2014-08-23 18:00:00"
3,3,,Nantes,Monaco,"2014-08-23 18:00:00"
3,3,,Evian-TG,Paris-SG,"2014-08-23 18:00:00"
3,3,,Reims,Caen,"2014-08-23 18:00:00"
4,4,,Caen,Rennes,"2014-08-30 18:00:00"
4,4,,Bordeaux,Bastia,"2014-08-30 18:00:00"
4,4,,Nantes,Montpellier,"2014-08-30 18:00:00"
4,4,,Metz,Lyon,"2014-08-30 18:00:00"
4,4,,Lorient,Guingamp,"2014-08-30 18:00:00"
4,4,,Paris-SG,Saint-Étienne,"2014-08-30 18:00:00"
4,4,,Monaco,Lille,"2014-08-30 18:00:00"
4,4,,Marseille,Nice,"2014-08-30 18:00:00"
4,4,,Lens,Reims,"2014-08-30 18:00:00"
4,4,,Toulouse,Evian-TG,"2014-08-30 18:00:00"
5,5,,Evian-TG,Marseille,"2014-09-13 18:00:00"
5,5,,Bastia,Lens,"2014-09-13 18:00:00"
5,5,,Montpellier,Lorient,"2014-09-13 18:00:00"
5,5,,Reims,Toulouse,"2014-09-13 18:00:00"
5,5,,Lille,Nantes,"2014-09-13 18:00:00"
5,5,,Guingamp,Bordeaux,"2014-09-13 18:00:00"
5,5,,Nice,Metz,"2014-09-13 18:00:00"
5,5,,Lyon,Monaco,"2014-09-13 18:00:00"
5,5,,Rennes,Paris-SG,"2014-09-13 18:00:00"
5,5,,Saint-Étienne,Caen,"2014-09-13 18:00:00"
6,6,,Marseille,Rennes,"2014-09-20 18:00:00"
6,6,,Metz,Bastia,"2014-09-20 18:00:00"
6,6,,Lille,Montpellier,"2014-09-20 18:00:00"
6,6,,Paris-SG,Lyon,"2014-09-20 18:00:00"
6,6,,Monaco,Guingamp,"2014-09-20 18:00:00"
6,6,,Lens,Saint-Étienne,"2014-09-20 18:00:00"
6,6,,Toulouse,Caen,"2014-09-20 18:00:00"
6,6,,Nantes,Nice,"2014-09-20 18:00:00"
6,6,,Lorient,Reims,"2014-09-20 18:00:00"
6,6,,Bordeaux,Evian-TG,"2014-09-20 18:00:00"
7,7,,Reims,Marseille,"2014-09-24 18:00:00"
7,7,,Evian-TG,Lens,"2014-09-24 18:00:00"
7,7,,Lyon,Lorient,"2014-09-24 18:00:00"
7,7,,Rennes,Toulouse,"2014-09-24 18:00:00"
7,7,,Bastia,Nantes,"2014-09-24 18:00:00"
7,7,,Saint-Étienne,Bordeaux,"2014-09-24 18:00:00"
7,7,,Guingamp,Metz,"2014-09-24 18:00:00"
7,7,,Montpellier,Monaco,"2014-09-24 18:00:00"
7,7,,Caen,Paris-SG,"2014-09-24 18:00:00"
7,7,,Nice,Lille,"2014-09-24 18:00:00"
8,8,,Bordeaux,Rennes,"2014-09-27 18:00:00"
8,8,,Lille,Bastia,"2014-09-27 18:00:00"
8,8,,Nantes,Lyon,"2014-09-27 18:00:00"
8,8,,Toulouse,Paris-SG,"2014-09-27 18:00:00"
8,8,,Montpellier,Guingamp,"2014-09-27 18:00:00"
8,8,,Marseille,Saint-Étienne,"2014-09-27 18:00:00"
8,8,,Lens,Caen,"2014-09-27 18:00:00"
8,8,,Monaco,Nice,"2014-09-27 18:00:00"
8,8,,Metz,Reims,"2014-09-27 18:00:00"
8,8,,Lorient,Evian-TG,"2014-09-27 18:00:00"
9,9,,Caen,Marseille,"2014-10-04 18:00:00"
9,9,,Rennes,Lens,"2014-10-04 18:00:00"
9,9,,Bastia,Lorient,"2014-10-04 18:00:00"
9,9,,Saint-Étienne,Toulouse,"2014-10-04 18:00:00"
9,9,,Guingamp,Nantes,"2014-10-04 18:00:00"
9,9,,Nice,Montpellier,"2014-10-04 18:00:00"
9,9,,Reims,Bordeaux,"2014-10-04 18:00:00"
9,9,,Evian-TG,Metz,"2014-10-04 18:00:00"
9,9,,Paris-SG,Monaco,"2014-10-04 18:00:00"
9,9,,Lyon,Lille,"2014-10-04 18:00:00"
10,10,,Marseille,Toulouse,"2014-10-18 18:00:00"
10,10,,Metz,Rennes,"2014-10-18 18:00:00"
10,10,,Nice,Bastia,"2014-10-18 18:00:00"
10,10,,Montpellier,Lyon,"2014-10-18 18:00:00"
10,10,,Lens,Paris-SG,"2014-10-18 18:00:00"
10,10,,Lille,Guingamp,"2014-10-18 18:00:00"
10,10,,Lorient,Saint-Étienne,"2014-10-18 18:00:00"
10,10,,Bordeaux,Caen,"2014-10-18 18:00:00"
10,10,,Nantes,Reims,"2014-10-18 18:00:00"
10,10,,Monaco,Evian-TG,"2014-10-18 18:00:00"
11,11,,Lyon,Marseille,"2014-10-25 18:00:00"
11,11,,Toulouse,Lens,"2014-10-25 18:00:00"
11,11,,Caen,Lorient,"2014-10-25 18:00:00"
11,11,,Evian-TG,Nantes,"2014-10-25 18:00:00"
11,11,,Reims,Montpellier,"2014-10-25 18:00:00"
11,11,,Paris-SG,Bordeaux,"2014-10-25 18:00:00"
11,11,,Saint-Étienne,Metz,"2014-10-25 18:00:00"
11,11,,Bastia,Monaco,"2014-10-25 18:00:00"
11,11,,Rennes,Lille,"2014-10-25 18:00:00"
11,11,,Guingamp,Nice,"2014-10-25 18:00:00"
12,12,,Marseille,Lens,"2014-11-01 19:00:00"
12,12,,Bordeaux,Toulouse,"2014-11-01 19:00:00"
12,12,,Nantes,Rennes,"2014-11-01 19:00:00"
12,12,,Guingamp,Bastia,"2014-11-01 19:00:00"
12,12,,Nice,Lyon,"2014-11-01 19:00:00"
12,12,,Lorient,Paris-SG,"2014-11-01 19:00:00"
12,12,,Lille,Saint-Étienne,"2014-11-01 19:00:00"
12,12,,Metz,Caen,"2014-11-01 19:00:00"
12,12,,Monaco,Reims,"2014-11-01 19:00:00"
12,12,,Montpellier,Evian-TG,"2014-11-01 19:00:00"
13,13,,Paris-SG,Marseille,"2014-11-08 19:00:00"
13,13,,Rennes,Lorient,"2014-11-08 19:00:00"
13,13,,Caen,Nantes,"2014-11-08 19:00:00"
13,13,,Bastia,Montpellier,"2014-11-08 19:00:00"
13,13,,Lens,Bordeaux,"2014-11-08 19:00:00"
13,13,,Toulouse,Metz,"2014-11-08 19:00:00"
13,13,,Saint-Étienne,Monaco,"2014-11-08 19:00:00"
13,13,,Lyon,Guingamp,"2014-11-08 19:00:00"
13,13,,Reims,Lille,"2014-11-08 19:00:00"
13,13,,Evian-TG,Nice,"2014-11-08 19:00:00"
14,14,,Lorient,Lens,"2014-11-22 19:00:00"
14,14,,Montpellier,Toulouse,"2014-11-22 19:00:00"
14,14,,Guingamp,Rennes,"2014-11-22 19:00:00"
14,14,,Marseille,Bordeaux,"2014-11-22 19:00:00"
14,14,,Bastia,Lyon,"2014-11-22 19:00:00"
14,14,,Metz,Paris-SG,"2014-11-22 19:00:00"
14,14,,Nantes,Saint-Étienne,"2014-11-22 19:00:00"
14,14,,Monaco,Caen,"2014-11-22 19:00:00"
14,14,,Nice,Reims,"2014-11-22 19:00:00"
14,14,,Lille,Evian-TG,"2014-11-22 19:00:00"
15,15,,Toulouse,Lorient,"2014-11-22 19:00:00"
15,15,,Marseille,Nantes,"2014-11-22 19:00:00"
15,15,,Reims,Bastia,"2014-11-22 19:00:00"
15,15,,Caen,Montpellier,"2014-11-22 19:00:00"
15,15,,Lens,Metz,"2014-11-22 19:00:00"
15,15,,Saint-Étienne,Lyon,"2014-11-22 19:00:00"
15,15,,Rennes,Monaco,"2014-11-22 19:00:00"
15,15,,Evian-TG,Guingamp,"2014-11-22 19:00:00"
15,15,,Bordeaux,Lille,"2014-11-22 19:00:00"
15,15,,Paris-SG,Nice,"2014-11-22 19:00:00"
16,16,,Lorient,Marseille,"2014-12-03 19:00:00"
16,16,,Monaco,Lens,"2014-12-03 19:00:00"
16,16,,Nantes,Toulouse,"2014-12-03 19:00:00"
16,16,,Nice,Rennes,"2014-12-03 19:00:00"
16,16,,Metz,Bordeaux,"2014-12-03 19:00:00"
16,16,,Lille,Paris-SG,"2014-12-03 19:00:00"
16,16,,Montpellier,Saint-Étienne,"2014-12-03 19:00:00"
16,16,,Guingamp,Caen,"2014-12-03 19:00:00"
16,16,,Lyon,Reims,"2014-12-03 19:00:00"
16,16,,Bastia,Evian-TG,"2014-12-03 19:00:00"
17,17,,Bordeaux,Lorient,"2014-12-06 19:00:00"
17,17,,Paris-SG,Nantes,"2014-12-06 19:00:00"
17,17,,Saint-Étienne,Bastia,"2014-12-06 19:00:00"
17,17,,Rennes,Montpellier,"2014-12-06 19:00:00"
17,17,,Marseille,Metz,"2014-12-06 19:00:00"
17,17,,Evian-TG,Lyon,"2014-12-06 19:00:00"
17,17,,Toulouse,Monaco,"2014-12-06 19:00:00"
17,17,,Reims,Guingamp,"2014-12-06 19:00:00"
17,17,,Lens,Lille,"2014-12-06 19:00:00"
17,17,,Caen,Nice,"2014-12-06 19:00:00"
18,18,,Monaco,Marseille,"2014-12-13 19:00:00"
18,18,,Montpellier,Lens,"2014-12-13 19:00:00"
18,18,,Lille,Toulouse,"2014-12-13 19:00:00"
18,18,,Bastia,Rennes,"2014-12-13 19:00:00"
18,18,,Nantes,Bordeaux,"2014-12-13 19:00:00"
18,18,,Lorient,Metz,"2014-12-13 19:00:00"
18,18,,Guingamp,Paris-SG,"2014-12-13 19:00:00"
18,18,,Nice,Saint-Étienne,"2014-12-13 19:00:00"
18,18,,Lyon,Caen,"2014-12-13 19:00:00"
18,18,,Reims,Evian-TG,"2014-12-13 19:00:00"
19,19,,Lorient,Nantes,"2014-12-20 19:00:00"
19,19,,Caen,Bastia,"2014-12-20 19:00:00"
19,19,,Paris-SG,Montpellier,"2014-12-20 19:00:00"
19,19,,Bordeaux,Lyon,"2014-12-20 19:00:00"
19,19,,Metz,Monaco,"2014-12-20 19:00:00"
19,19,,Toulouse,Guingamp,"2014-12-20 19:00:00"
19,19,,Marseille,Lille,"2014-12-20 19:00:00"
19,19,,Lens,Nice,"2014-12-20 19:00:00"
19,19,,Rennes,Reims,"2014-12-20 19:00:00"
19,19,,Saint-Étienne,Evian-TG,"2014-12-20 19:00:00"
20,20,,Montpellier,Marseille,"2015-01-10 19:00:00"
20,20,,Guingamp,Lens,"2015-01-10 19:00:00"
20,20,,Nice,Lorient,"2015-01-10 19:00:00"
20,20,,Lyon,Toulouse,"2015-01-10 19:00:00"
20,20,,Evian-TG,Rennes,"2015-01-10 19:00:00"
20,20,,Monaco,Bordeaux,"2015-01-10 19:00:00"
20,20,,Nantes,Metz,"2015-01-10 19:00:00"
20,20,,Bastia,Paris-SG,"2015-01-10 19:00:00"
20,20,,Reims,Saint-Étienne,"2015-01-10 19:00:00"
20,20,,Lille,Caen,"2015-01-10 19:00:00"
21,21,,Monaco,Nantes,"2015-01-17 19:00:00"
21,21,,Toulouse,Bastia,"2015-01-17 19:00:00"
21,21,,Metz,Montpellier,"2015-01-17 19:00:00"
21,21,,Lens,Lyon,"2015-01-17 19:00:00"
21,21,,Marseille,Guingamp,"2015-01-17 19:00:00"
21,21,,Rennes,Saint-Étienne,"2015-01-17 19:00:00"
21,21,,Lorient,Lille,"2015-01-17 19:00:00"
21,21,,Bordeaux,Nice,"2015-01-17 19:00:00"
21,21,,Caen,Reims,"2015-01-17 19:00:00"
21,21,,Paris-SG,Evian-TG,"2015-01-17 19:00:00"
22,22,,Nice,Marseille,"2015-01-24 19:00:00"
22,22,,Reims,Lens,"2015-01-24 19:00:00"
22,22,,Guingamp,Lorient,"2015-01-24 19:00:00"
22,22,,Evian-TG,Toulouse,"2015-01-24 19:00:00"
22,22,,Montpellier,Nantes,"2015-01-24 19:00:00"
22,22,,Bastia,Bordeaux,"2015-01-24 19:00:00"
22,22,,Lyon,Metz,"2015-01-24 19:00:00"
22,22,,Lille,Monaco,"2015-01-24 19:00:00"
22,22,,Saint-Étienne,Paris-SG,"2015-01-24 19:00:00"
22,22,,Rennes,Caen,"2015-01-24 19:00:00"
23,23,,Paris-SG,Rennes,"2015-01-31 19:00:00"
23,23,,Lens,Bastia,"2015-01-31 19:00:00"
23,23,,Lorient,Montpellier,"2015-01-31 19:00:00"
23,23,,Monaco,Lyon,"2015-01-31 19:00:00"
23,23,,Bordeaux,Guingamp,"2015-01-31 19:00:00"
23,23,,Caen,Saint-Étienne,"2015-01-31 19:00:00"
23,23,,Nantes,Lille,"2015-01-31 19:00:00"
23,23,,Metz,Nice,"2015-01-31 19:00:00"
23,23,,Toulouse,Reims,"2015-01-31 19:00:00"
23,23,,Marseille,Evian-TG,"2015-01-31 19:00:00"
24,24,,Rennes,Marseille,"2015-02-07 19:00:00"
24,24,,Saint-Étienne,Lens,"2015-02-07 19:00:00"
24,24,,Reims,Lorient,"2015-02-07 19:00:00"
24,24,,Caen,Toulouse,"2015-02-07 19:00:00"
24,24,,Nice,Nantes,"2015-02-07 19:00:00"
24,24,,Evian-TG,Bordeaux,"2015-02-07 19:00:00"
24,24,,Bastia,Metz,"2015-02-07 19:00:00"
24,24,,Guingamp,Monaco,"2015-02-07 19:00:00"
24,24,,Lyon,Paris-SG,"2015-02-07 19:00:00"
24,24,,Montpellier,Lille,"2015-02-07 19:00:00"
25,25,,Toulouse,Rennes,"2015-02-14 19:00:00"
25,25,,Nantes,Bastia,"2015-02-14 19:00:00"
25,25,,Monaco,Montpellier,"2015-02-14 19:00:00"
25,25,,Lorient,Lyon,"2015-02-14 19:00:00"
25,25,,Metz,Guingamp,"2015-02-14 19:00:00"
25,25,,Bordeaux,Saint-Étienne,"2015-02-14 19:00:00"
25,25,,Paris-SG,Caen,"2015-02-14 19:00:00"
25,25,,Lille,Nice,"2015-02-14 19:00:00"
25,25,,Marseille,Reims,"2015-02-14 19:00:00"
25,25,,Lens,Evian-TG,"2015-02-14 19:00:00"
26,26,,Saint-Étienne,Marseille,"2015-02-21 19:00:00"
26,26,,Caen,Lens,"2015-02-21 19:00:00"
26,26,,Evian-TG,Lorient,"2015-02-21 19:00:00"
26,26,,Paris-SG,Toulouse,"2015-02-21 19:00:00"
26,26,,Lyon,Nantes,"2015-02-21 19:00:00"
26,26,,Guingamp,Montpellier,"2015-02-21 19:00:00"
26,26,,Rennes,Bordeaux,"2015-02-21 19:00:00"
26,26,,Reims,Metz,"2015-02-21 19:00:00"
26,26,,Nice,Monaco,"2015-02-21 19:00:00"
26,26,,Bastia,Lille,"2015-02-21 19:00:00"
27,27,,Lens,Rennes,"2015-02-28 19:00:00"
27,27,,Lorient,Bastia,"2015-02-28 19:00:00"
27,27,,Lille,Lyon,"2015-02-28 19:00:00"
27,27,,Monaco,Paris-SG,"2015-02-28 19:00:00"
27,27,,Nantes,Guingamp,"2015-02-28 19:00:00"
27,27,,Toulouse,Saint-Étienne,"2015-02-28 19:00:00"
27,27,,Marseille,Caen,"2015-02-28 19:00:00"
27,27,,Montpellier,Nice,"2015-02-28 19:00:00"
27,27,,Bordeaux,Reims,"2015-02-28 19:00:00"
27,27,,Metz,Evian-TG,"2015-02-28 19:00:00"
28,28,,Toulouse,Marseille,"2015-03-07 19:00:00"
28,28,,Paris-SG,Lens,"2015-03-07 19:00:00"
28,28,,Saint-Étienne,Lorient,"2015-03-07 19:00:00"
28,28,,Reims,Nantes,"2015-03-07 19:00:00"
28,28,,Lyon,Montpellier,"2015-03-07 19:00:00"
28,28,,Caen,Bordeaux,"2015-03-07 19:00:00"
28,28,,Rennes,Metz,"2015-03-07 19:00:00"
28,28,,Evian-TG,Monaco,"2015-03-07 19:00:00"
28,28,,Guingamp,Lille,"2015-03-07 19:00:00"
28,28,,Bastia,Nice,"2015-03-07 19:00:00"
29,29,,Lens,Toulouse,"2015-03-14 19:00:00"
29,29,,Lille,Rennes,"2015-03-14 19:00:00"
29,29,,Monaco,Bastia,"2015-03-14 19:00:00"
29,29,,Marseille,Lyon,"2015-03-14 19:00:00"
29,29,,Bordeaux,Paris-SG,"2015-03-14 19:00:00"
29,29,,Nice,Guingamp,"2015-03-14 19:00:00"
29,29,,Metz,Saint-Étienne,"2015-03-14 19:00:00"
29,29,,Lorient,Caen,"2015-03-14 19:00:00"
29,29,,Montpellier,Reims,"2015-03-14 19:00:00"
29,29,,Nantes,Evian-TG,"2015-03-14 19:00:00"
30,30,,Lens,Marseille,"2015-03-21 19:00:00"
30,30,,Paris-SG,Lorient,"2015-03-21 19:00:00"
30,30,,Rennes,Nantes,"2015-03-21 19:00:00"
30,30,,Evian-TG,Montpellier,"2015-03-21 19:00:00"
30,30,,Toulouse,Bordeaux,"2015-03-21 19:00:00"
30,30,,Caen,Metz,"2015-03-21 19:00:00"
30,30,,Reims,Monaco,"2015-03-21 19:00:00"
30,30,,Bastia,Guingamp,"2015-03-21 19:00:00"
30,30,,Saint-Étienne,Lille,"2015-03-21 19:00:00"
30,30,,Lyon,Nice,"2015-03-21 19:00:00"
31,31,,Bordeaux,Lens,"2015-04-04 18:00:00"
31,31,,Metz,Toulouse,"2015-04-04 18:00:00"
31,31,,Lorient,Rennes,"2015-04-04 18:00:00"
31,31,,Montpellier,Bastia,"2015-04-04 18:00:00"
31,31,,Guingamp,Lyon,"2015-04-04 18:00:00"
31,31,,Marseille,Paris-SG,"2015-04-04 18:00:00"
31,31,,Monaco,Saint-Étienne,"2015-04-04 18:00:00"
31,31,,Nantes,Caen,"2015-04-04 18:00:00"
31,31,,Lille,Reims,"2015-04-04 18:00:00"
31,31,,Nice,Evian-TG,"2015-04-04 18:00:00"
32,32,,Bordeaux,Marseille,"2015-04-12 18:00:00"
32,32,,Lens,Lorient,"2015-04-12 18:00:00"
32,32,,Saint-Étienne,Nantes,"2015-04-12 18:00:00"
32,32,,Lyon,Bastia,"2015-04-12 18:00:00"
32,32,,Toulouse,Montpellier,"2015-04-12 18:00:00"
32,32,,Paris-SG,Metz,"2015-04-12 18:00:00"
32,32,,Caen,Monaco,"2015-04-12 18:00:00"
32,32,,Rennes,Guingamp,"2015-04-12 18:00:00"
32,32,,Evian-TG,Lille,"2015-04-12 18:00:00"
32,32,,Reims,Nice,"2015-04-12 18:00:00"
33,33,,Nantes,Marseille,"2015-04-18 18:00:00"
33,33,,Metz,Lens,"2015-04-18 18:00:00"
33,33,,Lorient,Toulouse,"2015-04-18 18:00:00"
33,33,,Monaco,Rennes,"2015-04-18 18:00:00"
33,33,,Lille,Bordeaux,"2015-04-18 18:00:00"
33,33,,Nice,Paris-SG,"2015-04-18 18:00:00"
33,33,,Lyon,Saint-Étienne,"2015-04-18 18:00:00"
33,33,,Montpellier,Caen,"2015-04-18 18:00:00"
33,33,,Bastia,Reims,"2015-04-18 18:00:00"
33,33,,Guingamp,Evian-TG,"2015-04-18 18:00:00"
34,34,,Marseille,Lorient,"2015-04-25 18:00:00"
34,34,,Toulouse,Nantes,"2015-04-25 18:00:00"
34,34,,Evian-TG,Bastia,"2015-04-25 18:00:00"
34,34,,Saint-Étienne,Montpellier,"2015-04-25 18:00:00"
34,34,,Bordeaux,Metz,"2015-04-25 18:00:00"
34,34,,Reims,Lyon,"2015-04-25 18:00:00"
34,34,,Lens,Monaco,"2015-04-25 18:00:00"
34,34,,Caen,Guingamp,"2015-04-25 18:00:00"
34,34,,Paris-SG,Lille,"2015-04-25 18:00:00"
34,34,,Rennes,Nice,"2015-04-25 18:00:00"
35,35,,Metz,Marseille,"2015-05-02 18:00:00"
35,35,,Lille,Lens,"2015-05-02 18:00:00"
35,35,,Monaco,Toulouse,"2015-05-02 18:00:00"
35,35,,Montpellier,Rennes,"2015-05-02 18:00:00"
35,35,,Lorient,Bordeaux,"2015-05-02 18:00:00"
35,35,,Nantes,Paris-SG,"2015-05-02 18:00:00"
35,35,,Bastia,Saint-Étienne,"2015-05-02 18:00:00"
35,35,,Nice,Caen,"2015-05-02 18:00:00"
35,35,,Guingamp,Reims,"2015-05-02 18:00:00"
35,35,,Lyon,Evian-TG,"2015-05-02 18:00:00"
36,36,,Metz,Lorient,"2015-05-09 18:00:00"
36,36,,Bordeaux,Nantes,"2015-05-09 18:00:00"
36,36,,Rennes,Bastia,"2015-05-09 18:00:00"
36,36,,Lens,Montpellier,"2015-05-09 18:00:00"
36,36,,Caen,Lyon,"2015-05-09 18:00:00"
36,36,,Marseille,Monaco,"2015-05-09 18:00:00"
36,36,,Paris-SG,Guingamp,"2015-05-09 18:00:00"
36,36,,Toulouse,Lille,"2015-05-09 18:00:00"
36,36,,Saint-Étienne,Nice,"2015-05-09 18:00:00"
36,36,,Evian-TG,Reims,"2015-05-09 18:00:00"
37,37,,Lille,Marseille,"2015-05-16 18:00:00"
37,37,,Nice,Lens,"2015-05-16 18:00:00"
37,37,,Nantes,Lorient,"2015-05-16 18:00:00"
37,37,,Guingamp,Toulouse,"2015-05-16 18:00:00"
37,37,,Reims,Rennes,"2015-05-16 18:00:00"
37,37,,Lyon,Bordeaux,"2015-05-16 18:00:00"
37,37,,Monaco,Metz,"2015-05-16 18:00:00"
37,37,,Montpellier,Paris-SG,"2015-05-16 18:00:00"
37,37,,Evian-TG,Saint-Étienne,"2015-05-16 18:00:00"
37,37,,Bastia,Caen,"2015-05-16 18:00:00"
38,38,,Lens,Nantes,"2015-05-23 18:00:00"
38,38,,Marseille,Bastia,"2015-05-23 18:00:00"
38,38,,Bordeaux,Montpellier,"2015-05-23 18:00:00"
38,38,,Rennes,Lyon,"2015-05-23 18:00:00"
38,38,,Lorient,Monaco,"2015-05-23 18:00:00"
38,38,,Saint-Étienne,Guingamp,"2015-05-23 18:00:00"
38,38,,Metz,Lille,"2015-05-23 18:00:00"
38,38,,Toulouse,Nice,"2015-05-23 18:00:00"
38,38,,Paris-SG,Reims,"2015-05-23 18:00:00"
38,38,,Caen,Evian-TG,"2015-05-23 18:00:00"
